"Dish Name","States (Commonly Found In)","Area Type (Rural/Urban/Both)","Diet Type","Income Range (Commonly Consumed By)","Cuisine Type","Known Allergens"
"Hot tea (Garam Chai)","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L;>6L","North Indian;South Indian;West Indian; East/North-East Indian","Diary"
"Instant coffee","Tamil Nadu;Karnataka;Kerala;Delhi;Maharashtra","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Espreso coffee","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Iced tea","Delhi;Mumbai;Bengaluru;Kolkata;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Raw mango drink (Aam panna)","Maharashtra;Gujarat;Rajasthan;Uttar Pradesh;Madhya Pradesh","both","Vegetarian","<1L;1-3L;3-6L","North Indian",""
"Fruit Punch (with fresh juices)","Delhi;Mumbai;Pune;Bengaluru;Goa","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Fruit Punch (with squashes)","Delhi;Maharashtra;Karnataka;Goa;Tamil Nadu","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Lemonade","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L;>6L","Western (Global)",""
"Lem-o-gin","Delhi;Mumbai;Goa;Bengaluru;Hyderabad","urban","Vegetarian",">6L","Western (Global)",""
"Cumin infused water (Jeere/Zeere ka pani)","Rajasthan;Gujarat;Madhya Pradesh;Uttar Pradesh;Maharashtra","rural","Vegetarian","<1L;1-3L","Western (Global)",""
"Coco pine cooler","Goa;Kerala;Maharashtra;Tamil Nadu;Karnataka","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Summer cooler","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Hot cocoa","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cold coffee with ice cream","Delhi;Mumbai;Pune;Bengaluru;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Banana milkshake (Kele milkshake)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Mango milkshake (Aam milkshake)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Pineapple milkshake (Ananas milkshake)","Kerala;Goa;Tamil Nadu;Karnataka;Maharashtra","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Orange milkshake (Narangi milkshake)","Maharashtra;Gujarat;Delhi;Tamil Nadu;Karnataka","urban","Vegetarian","3-6L","Western (Global)","Dairy"
"Egg nog","Delhi;Mumbai;Goa;Kolkata;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Sweet Lassi (Meethi lassi)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian","Dairy"
"Lassi (salted)","Punjab;Haryana;Uttar Pradesh;Rajasthan;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","North Indian","Dairy"
"Cheese and chilli sandwich ","Delhi;Mumbai;Bengaluru;Hyderabad;Chandigarh","urban","Vegetarian","3-6L;>6L","Asian (Global)","Dairy"
"Egg sandwich (Ande ka sandwich)","Delhi;Kolkata;Hyderabad;Mumbai;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Cucumber sandwich (Kheere ka sandwich)","Delhi;Mumbai;Bengaluru;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","North Indian",""
"Cheese and pineapple sandwich (Cheese aur ananas ka sandwich)","Delhi;Mumbai;Goa;Pune;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Cheese and tomato sandwich (Cheese aur tamatar ke sandwich)","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Chicken sandwich","Punjab;Delhi;Mumbai;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich)","Maharashtra;Madhya Pradesh;Gujarat;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Rainbow sandwich","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Club sandwich ","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Vegetarian club sandwich","Delhi;Mumbai;Bengaluru;Hyderabad;Chandigarh","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Pin wheel sandwich","Delhi;Mumbai;Bengaluru;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Carrot apple sandwich (Gajar aur seb ka sandwich)","Maharashtra;Delhi;Karnataka;Tamil Nadu;Gujarat","urban","Vegetarian","3-6L","Western (Global)",""
"Salami sandwich","Delhi;Mumbai;Goa;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Vegetable and mayonnaise sandwich","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Egg and tomato sandwich (Ande aur tamatar ka sandwich)","Delhi;Kolkata;Hyderabad;Pune;Chennai","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Sweet open sandwich","Delhi;Mumbai;Pune;Kolkata;Bengaluru","urban","Vegetarian","3-6L","None","Western (Global)",""
"Mushroom and cheese sandwich (toasted)","Delhi;Mumbai;Bengaluru;Pune;Hyderabad","urban","Vegetarian","3-6L;>6L","None","Western (Global)","Dairy"
"Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted))","Delhi;Mumbai;Bengaluru;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","None","Western (Global)","Dairy"
"Pea potato sandwich (toasted) (Matar aloo ka sandwich)","Punjab;Delhi;Uttar Pradesh;Haryana;Rajasthan","both","Vegetarian","1-3L;3-6L","None","North Indian",""
"Paneer pea sandwich (toasted) (Paneer matar ka sandwich)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","None","North Indian","Dairy"
"Chicken sandwich (toasted)","Delhi;Mumbai;Hyderabad;Kolkata;Goa","urban","Non-Vegetarian","3-6L;>6L","None","Western (Global)",""
"Pea keema sandwich (toasted) (Matar aur keema ka sandwich)","Punjab;Delhi;Haryana;Uttar Pradesh;Maharashtra","both","Non-Vegetarian","3-6L","None","Western (Global)",""
"Classic club sandwich","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Non-Vegetarian","3-6L;>6L","None","North Indian","Dairy"
"Sesame toast","Delhi;Mumbai;Kolkata;Hyderabad;Bengaluru","urban","Vegetarian","3-6L","None","Western (Global)",""
"Cracked wheat porridge (Meetha daliya)","Rajasthan;Madhya Pradesh;Uttar Pradesh;Haryana;Punjab","rural","Vegetarian","<1L;1-3L","None","North Indian","Gluten/Wheat"
"Semolina porridge (Suji/Rava daliya)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","None","North Indian","Gluten/Wheat"
"Oatmeal Porridge","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","None","Western (Global)",""
"Cornflakes with milk","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","None","Western (Global)",""
"Rice flakes (Chiwda/Aval)","Maharashtra;Tamil Nadu;Andhra Pradesh;Karnataka;Odisha","both","Vegetarian","1-3L;3-6L","None","South Indian",""
"Wheat flakes","Delhi;Mumbai;Kolkata;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","None","Western (Global)","Gluten/Wheat"
"Murmura (Puffed rice)","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L","None","North Indian;South Indian",""
"Puffed wheat (Murmure/Moori)","All Indian States and UTs","both","Vegetarian","<1L;1-3L","None","North Indian;South Indian","Gluten/Wheat"
"Boiled egg (Ubla anda)","All Indian States and UTs","both","Eggitarian","1-3L;3-6L","None","Western (Global)","Egg"
"Fried Egg ","All Indian States and UTs","both","Eggitarian","1-3L;3-6L;>6L","None","Western (Global)","Egg"
"Poached egg","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Eggitarian","3-6L;>6L","None","Western (Global)","Egg"
"Scrambled egg (Ande ki bhurji)","Maharashtra;Delhi;Hyderabad;Karnataka;Uttar Pradesh","both","Eggitarian","1-3L;3-6L","None","Western (Global)","Egg"
"Baked egg ","Delhi;Mumbai;Pune;Goa;Kolkata","urban","Eggitarian","3-6L;>6L","None","Western (Global)","Egg"
"Plain omelette/omlet","All Indian States and UTs","both","Eggitarian","1-3L;3-6L","None","Western (Global)","Egg"
"Stuffed egg omelette/omlet","Delhi;Mumbai;Hyderabad;Kolkata;Pune","both","Eggitarian","3-6L","None","Western (Global)","Egg"
"Pancake","Delhi;Mumbai;Bengaluru;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","None","Western (Global)","Gluten/Wheat"
"Keema pancake","Delhi;Mumbai;Hyderabad;Lucknow;Kolkata","urban","Non-Vegetarian","3-6L","None","North Indian","Gluten/Wheat"
"Vegetable pancake","Delhi;Mumbai;Bengaluru;Kolkata;Hyderabad","urban","Vegetarian","3-6L","None","Western (Global)","Gluten/Wheat"
"Jam and fruit pancake","Delhi;Mumbai;Pune;Kolkata;Bengaluru","urban","Vegetarian","3-6L;>6L","None","Western (Global)","Gluten/Wheat"
"Khoa and coconut pancake","Maharashtra;Goa;Tamil Nadu;Karnataka;Kerala","both","Vegetarian","1-3L;3-6L","None","South Indian","Gluten/Wheat"
"Brown stock","Delhi;Mumbai;Hyderabad;Kolkata;Chennai","urban","Non-Vegetarian","3-6L;>6L","None","Western (Global)",""
"Vegetable stock","Delhi;Mumbai;Bengaluru;Kolkata;Hyderabad","urban","Vegetarian","3-6L;>6L","None","Western (Global)",""
"Chicken stock","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Non-Vegetarian","3-6L;>6L","None","Western (Global)",""
"Clear tomato soup (Tamatar ka soup)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","None","Western (Global)",""
"Lentil soup","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","None","Western (Global)",""
"Chicken consomme (Clear chicken soup)","Delhi;Mumbai;Hyderabad;Kolkata;Chennai","urban","Non-Vegetarian","3-6L;>6L","None","Western (Global)",""
"Cream of tomato soup","All Indian States and UTs","both","Vegetarian","3-6L;>6L","None","Western (Global)","Dairy"
"Cream of green peas soup","Delhi;Mumbai;Pune;Hyderabad;Bengaluru","urban","Vegetarian","3-6L","None","Western (Global)","Dairy"
